timestamp	message
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:29:29,978 PrisonDataTransferLogger:121 - Error processing data for prison : HPI
1.60088E+12	 FATAL 2020-September-23 16:29:29,979 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:29:35,360 PrisonDataTransferLogger:121 - Data transferred successfully for prison : HVI
1.60088E+12	 INFO  2020-September-23 16:30:04,189 PrisonDataTransferLogger:121 - Data transferred successfully for prison : ISI
1.60088E+12	 INFO  2020-September-23 16:30:45,933 PrisonDataTransferLogger:121 - Data transferred successfully for prison : IWI
1.60088E+12	 INFO  2020-September-23 16:30:59,493 PrisonDataTransferLogger:121 - Data transferred successfully for prison : KMI
1.60088E+12	 INFO  2020-September-23 16:31:16,828 PrisonDataTransferLogger:121 - Data transferred successfully for prison : KVI
1.60088E+12	 INFO  2020-September-23 16:31:38,537 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LCI
1.60088E+12	 INFO  2020-September-23 16:32:01,040 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LEI
1.60088E+12	 INFO  2020-September-23 16:32:31,642 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LFI
1.60088E+12	 INFO  2020-September-23 16:33:20,767 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LGI
1.60088E+12	 INFO  2020-September-23 16:33:43,763 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LHI
1.60088E+12	 INFO  2020-September-23 16:34:18,394 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LII
1.60088E+12	 INFO  2020-September-23 16:34:47,555 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LLI
1.60088E+12	 INFO  2020-September-23 16:34:52,991 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LNI
1.60088E+12	 INFO  2020-September-23 16:35:40,738 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LPI
1.60088E+12	 INFO  2020-September-23 16:36:28,851 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LTI
1.60088E+12	 INFO  2020-September-23 16:36:39,333 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LWI
1.60088E+12	 INFO  2020-September-23 16:37:15,556 PrisonDataTransferLogger:121 - Data transferred successfully for prison : LYI
1.60088E+12	 INFO  2020-September-23 16:38:10,845 PrisonDataTransferLogger:121 - Data transferred successfully for prison : MDI
1.60088E+12	 INFO  2020-September-23 16:38:14,716 PrisonDataTransferLogger:121 - Data transferred successfully for prison : MHI
1.60088E+12	 INFO  2020-September-23 16:38:55,367 PrisonDataTransferLogger:121 - Data transferred successfully for prison : MRI
1.60088E+12	 INFO  2020-September-23 16:39:33,186 PrisonDataTransferLogger:121 - Data transferred successfully for prison : MSI
1.60088E+12	 INFO  2020-September-23 16:40:08,346 PrisonDataTransferLogger:121 - Data transferred successfully for prison : MTI
1.60088E+12	 INFO  2020-September-23 16:40:36,361 PrisonDataTransferLogger:121 - Data transferred successfully for prison : NHI
1.60088E+12	 INFO  2020-September-23 16:41:36,406 PrisonDataTransferLogger:121 - Error processing data for prison : NLI
1.60088E+12	 FATAL 2020-September-23 16:41:36,406 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:42:06,176 PrisonDataTransferLogger:121 - Data transferred successfully for prison : NMI
1.60088E+12	 INFO  2020-September-23 16:42:26,689 PrisonDataTransferLogger:121 - Data transferred successfully for prison : NSI
1.60088E+12	 INFO  2020-September-23 16:43:08,456 PrisonDataTransferLogger:121 - Data transferred successfully for prison : NWI
1.60088E+12	 INFO  2020-September-23 16:43:27,868 PrisonDataTransferLogger:121 - Data transferred successfully for prison : ONI
1.60088E+12	 INFO  2020-September-23 16:44:27,934 PrisonDataTransferLogger:121 - Error processing data for prison : OUT
1.60088E+12	 FATAL 2020-September-23 16:44:27,935 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:45:28,000 PrisonDataTransferLogger:121 - Error processing data for prison : OWI
1.60088E+12	 FATAL 2020-September-23 16:45:28,000 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:45:52,502 PrisonDataTransferLogger:121 - Data transferred successfully for prison : PBI
1.60088E+12	 INFO  2020-September-23 16:46:20,779 PrisonDataTransferLogger:121 - Data transferred successfully for prison : PDI
1.60088E+12	 INFO  2020-September-23 16:46:39,062 PrisonDataTransferLogger:121 - Data transferred successfully for prison : PFI
1.60088E+12	 INFO  2020-September-23 16:46:49,568 PrisonDataTransferLogger:121 - Data transferred successfully for prison : PNI
1.60088E+12	 INFO  2020-September-23 16:47:49,615 PrisonDataTransferLogger:121 - Error processing data for prison : PRI
1.60088E+12	 FATAL 2020-September-23 16:47:49,615 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:48:38,051 PrisonDataTransferLogger:121 - Data transferred successfully for prison : PVI
1.60088E+12	 INFO  2020-September-23 16:48:49,609 PrisonDataTransferLogger:121 - Data transferred successfully for prison : RCI
1.60088E+12	 INFO  2020-September-23 16:49:28,658 PrisonDataTransferLogger:121 - Data transferred successfully for prison : RHI
1.60088E+12	 INFO  2020-September-23 16:50:17,168 PrisonDataTransferLogger:121 - Data transferred successfully for prison : RNI
1.60088E+12	 INFO  2020-September-23 16:50:33,159 PrisonDataTransferLogger:121 - Data transferred successfully for prison : RSI
1.60088E+12	 INFO  2020-September-23 16:50:46,245 PrisonDataTransferLogger:121 - Data transferred successfully for prison : SDI
1.60088E+12	 INFO  2020-September-23 16:51:20,766 PrisonDataTransferLogger:121 - Data transferred successfully for prison : SFI
1.60088E+12	 INFO  2020-September-23 16:51:32,520 PrisonDataTransferLogger:121 - Data transferred successfully for prison : SHI
1.60088E+12	 INFO  2020-September-23 16:52:27,274 PrisonDataTransferLogger:121 - Data transferred successfully for prison : SKI
1.60088E+12	 INFO  2020-September-23 16:53:20,455 PrisonDataTransferLogger:121 - Data transferred successfully for prison : SLI
1.60088E+12	 INFO  2020-September-23 16:53:30,916 PrisonDataTransferLogger:121 - Data transferred successfully for prison : SNI
1.60088E+12	 INFO  2020-September-23 16:53:46,957 PrisonDataTransferLogger:121 - Data transferred successfully for prison : SPI
1.60088E+12	 INFO  2020-September-23 16:54:05,023 PrisonDataTransferLogger:121 - Data transferred successfully for prison : STI
1.60088E+12	 INFO  2020-September-23 16:54:13,219 PrisonDataTransferLogger:121 - Data transferred successfully for prison : SUI
1.60088E+12	 INFO  2020-September-23 16:54:32,382 PrisonDataTransferLogger:121 - Data transferred successfully for prison : SWI
1.60088E+12	 INFO  2020-September-23 16:54:47,772 PrisonDataTransferLogger:121 - Data transferred successfully for prison : TCI
1.60088E+12	 INFO  2020-September-23 16:54:49,479 PrisonDataTransferLogger:121 - Data transferred successfully for prison : TRN
1.60088E+12	 INFO  2020-September-23 16:55:49,504 PrisonDataTransferLogger:121 - Error processing data for prison : TSI
1.60088E+12	 FATAL 2020-September-23 16:55:49,505 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 16:56:03,789 PrisonDataTransferLogger:121 - Data transferred successfully for prison : UKI
1.60088E+12	 INFO  2020-September-23 16:56:13,253 PrisonDataTransferLogger:121 - Data transferred successfully for prison : UPI
1.60088E+12	 INFO  2020-September-23 16:56:41,169 PrisonDataTransferLogger:121 - Data transferred successfully for prison : VEI
1.60088E+12	 INFO  2020-September-23 16:57:05,423 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WCI
1.60088E+12	 INFO  2020-September-23 16:57:21,605 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WDI
1.60088E+12	 INFO  2020-September-23 16:57:59,902 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WEI
1.60088E+12	 INFO  2020-September-23 16:58:26,429 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WHI
1.60088E+12	 INFO  2020-September-23 16:58:34,262 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WII
1.60088E+12	 INFO  2020-September-23 16:59:28,288 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WLI
1.60088E+12	 INFO  2020-September-23 17:00:18,804 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WMI
1.60088E+12	 INFO  2020-September-23 17:00:22,392 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WNI
1.60088E+12	 INFO  2020-September-23 17:00:47,750 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WRI
1.60088E+12	 INFO  2020-September-23 17:01:45,476 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WSI
1.60088E+12	 INFO  2020-September-23 17:02:02,018 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WTI
1.60088E+12	 INFO  2020-September-23 17:03:02,053 PrisonDataTransferLogger:121 - Error processing data for prison : WWI
1.60088E+12	 FATAL 2020-September-23 17:03:02,053 PrisonDataTransferLogger:50 - Unable to send the SOAP request to DSS Web Service
1.60088E+12	uk.co.bconline.ndelius.dss.fileimporter.exception.FileImporterException: Unable to send the SOAP request to DSS Web Service
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:409)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.execute(FileImporter.java:194)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.main(FileImporter.java:115)"
1.60088E+12	Caused by: com.sun.xml.internal.ws.client.ClientTransportException: The server sent HTTP status code 504: Gateway Time-out
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.checkStatusCode(HttpTransportPipe.java:310)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.createResponsePacket(HttpTransportPipe.java:259)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.process(HttpTransportPipe.java:217)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.http.client.HttpTransportPipe.processRequest(HttpTransportPipe.java:130)"
1.60088E+12	"	at com.sun.xml.internal.ws.transport.DeferredTransportPipe.processRequest(DeferredTransportPipe.java:95)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.__doRun(Fiber.java:1121)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber._doRun(Fiber.java:1035)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.doRun(Fiber.java:1004)"
1.60088E+12	"	at com.sun.xml.internal.ws.api.pipe.Fiber.runSync(Fiber.java:862)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.Stub.process(Stub.java:448)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.doProcess(SEIStub.java:178)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:93)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:77)"
1.60088E+12	"	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(SEIStub.java:147)"
1.60088E+12	"	at com.sun.proxy.$Proxy30.updateOffender(Unknown Source)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.SOAPMessageHandler.sendSOAPRequest(SOAPMessageHandler.java:89)"
1.60088E+12	"	at uk.co.bconline.ndelius.dss.fileimporter.FileImporter.createAndSendSOAPMessages(FileImporter.java:394)"
1.60088E+12	"	... 2 more"
1.60088E+12	 INFO  2020-September-23 17:03:12,821 PrisonDataTransferLogger:121 - Data transferred successfully for prison : WYI
1.60088E+12	 INFO  2020-September-23 17:03:12,833 PrisonDataTransferLogger:121 - Consolidated Prison File processed - application terminating.
1.60088E+12	FT Result == 0
